android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
java/lang/StringBuilder;->append
android/content/Intent;->setData
android/net/Uri;->parse
java/lang/StringBuilder;->toString

2061 - Landroid/support/v4/util/DebugUtils;->buildShortClassTag:
java/lang/String;->lastIndexOf
java/lang/Integer;->toHexString
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Class;->getName
java/lang/String;->length
java/lang/Class;->getSimpleName
java/lang/Object;->getClass

11974 - Lbutterknife/internal/BindingClass;->emitBindMethod:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

11979 - Lbutterknife/internal/BindingClass;->emitViewBindings:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

11981 - Lbutterknife/internal/BindingClass;->emitHumanDescription:
java/lang/StringBuilder;->append

11982 - Lbutterknife/internal/BindingClass;->emitFieldBindings:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

11984 - Lbutterknife/internal/BindingClass;->emitMethodBindings:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->equals

12018 - Lbutterknife/internal/BindingClass;->emitUnbindMethod:
java/lang/StringBuilder;->append

585 - Landroid/support/design/widget/DrawableUtils;->setContainerConstantStateV9:
android/util/Log;->e
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke

586 - Landroid/support/design/widget/DrawableUtils;->setContainerConstantStateV7:
android/util/Log;->e

2606 - Landroid/support/v4/app/NotificationCompatJellybean;->getExtras:
android/util/Log;->e
android/util/Log;->e
java/lang/reflect/Field;->get

2902 - Landroid/support/v4/app/TaskStackBuilder;->addParentStack:
android/util/Log;->e
java/util/ArrayList;->size
java/util/ArrayList;->add

4068 - Landroid/support/v4/media/RatingCompat;->newPercentageRating:
android/util/Log;->e

10150 - Landroid/support/v7/widget/DrawableUtils;->getOpticalBounds:
java/lang/Object;->getClass
java/lang/String;->equals
java/lang/reflect/Method;->invoke
android/util/Log;->e
java/lang/Class;->getMethod

10809 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->onLayoutChildren:
android/util/Log;->e

10817 - Landroid/support/v7/widget/RecyclerView;->scrollBy:
android/util/Log;->e

10840 - Landroid/support/v7/widget/RecyclerView;->smoothScrollBy:
android/util/Log;->e

10854 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->smoothScrollToPosition:
android/util/Log;->e

10996 - Landroid/support/v7/widget/RecyclerView$SmoothScroller$Action;->runIfNecessary:
android/util/Log;->e

11015 - Landroid/support/v7/widget/RecyclerView$SmoothScroller;->onAnimation:
android/util/Log;->e

11021 - Landroid/support/v7/widget/RecyclerView;->scrollToPosition:
android/util/Log;->e

14421 - Landroid/support/v4/app/FragmentManagerImpl;->throwException:
android/util/Log;->e
android/util/Log;->e

16126 - Landroid/support/v4/widget/SwipeRefreshLayout;->onInterceptTouchEvent:
android/util/Log;->e

16146 - Landroid/support/v4/widget/SwipeRefreshLayout;->onTouchEvent:
android/util/Log;->e

17645 - Landroid/support/v7/widget/LinearSmoothScroller;->updateActionForInterimTarget:
android/util/Log;->e

17801 - Landroid/support/v7/widget/RecyclerView;->dispatchLayout:
android/util/Log;->e

17960 - Landroid/support/v7/widget/RecyclerView;->smoothScrollToPosition:
android/util/Log;->e

18456 - Landroid/support/v7/widget/helper/ItemTouchHelper;->startDrag:
android/util/Log;->e

18457 - Landroid/support/v7/widget/helper/ItemTouchHelper;->startSwipe:
android/util/Log;->e

1869 - Landroid/support/v4/app/BundleCompatDonut;->getBinder:
java/lang/reflect/Method;->setAccessible
android/util/Log;->i
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod

1872 - Landroid/support/v4/app/BundleCompatDonut;->putBinder:
android/util/Log;->i
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke
java/lang/reflect/Method;->setAccessible

3352 - Landroid/support/v4/graphics/drawable/DrawableCompatJellybeanMr1;->getLayoutDirection:
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke
android/util/Log;->i
java/lang/Integer;->intValue

3354 - Landroid/support/v4/graphics/drawable/DrawableCompatJellybeanMr1;->setLayoutDirection:
java/lang/reflect/Method;->setAccessible
android/util/Log;->i
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

6096 - Landroid/support/v4/view/ViewCompatEclairMr1;->setChildrenDrawingOrderEnabled:
android/util/Log;->e
java/lang/Boolean;->valueOf
java/lang/reflect/Method;->invoke
java/lang/reflect/Method;->setAccessible

8191 - Landroid/support/v4/widget/PopupWindowCompatGingerbread;->getWindowLayoutType:
java/lang/reflect/Method;->invoke
java/lang/Integer;->intValue
java/lang/reflect/Method;->setAccessible

8192 - Landroid/support/v4/widget/PopupWindowCompatGingerbread;->setWindowLayoutType:
java/lang/reflect/Method;->setAccessible
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

11297 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;-><init>:
java/lang/Class;->getMethod
java/lang/reflect/Method;->setAccessible

11827 - Landroid/support/v7/widget/ViewUtils;-><clinit>:
java/lang/reflect/Method;->setAccessible
android/util/Log;->d

11831 - Landroid/support/v7/widget/ViewUtils;->makeOptionalFitsSystemWindows:
java/lang/reflect/Method;->setAccessible
java/lang/Object;->getClass
android/util/Log;->d
java/lang/reflect/Method;->invoke
android/util/Log;->d
java/lang/Class;->getMethod

1685 - Landroid/support/v4/app/ActionBarDrawerToggleHoneycomb;->setActionBarDescription:
android/util/Log;->w
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

1690 - Landroid/support/v4/app/ActionBarDrawerToggleHoneycomb;->setActionBarUpIndicator:
android/util/Log;->w
java/lang/reflect/Method;->invoke
android/util/Log;->w
java/lang/Integer;->valueOf

3593 - Landroid/support/v4/media/IMediaBrowserServiceCallbacksAdapterApi21$Stub;->asInterface:
java/lang/reflect/Method;->invoke

3604 - Landroid/support/v4/media/IMediaBrowserServiceCallbacksAdapterApi21;->asBinder:
java/lang/reflect/Method;->invoke

3605 - Landroid/support/v4/media/IMediaBrowserServiceCallbacksAdapterApi21;->onConnect:
java/lang/reflect/Method;->invoke

3606 - Landroid/support/v4/media/IMediaBrowserServiceCallbacksAdapterApi21;->onConnectFailed:
java/lang/reflect/Method;->invoke

3607 - Landroid/support/v4/media/IMediaBrowserServiceCallbacksAdapterApi21;->onLoadChildren:
java/lang/reflect/Method;->invoke

5125 - Landroid/support/v4/text/ICUCompatApi23;->maximizeAndGetScript:
android/util/Log;->w
java/lang/reflect/Method;->invoke

5129 - Landroid/support/v4/text/ICUCompatIcs;->addLikelySubtags:
android/util/Log;->w
java/lang/reflect/Method;->invoke
java/util/Locale;->toString

5131 - Landroid/support/v4/text/ICUCompatIcs;->getScript:
android/util/Log;->w
java/lang/reflect/Method;->invoke

6596 - Landroid/support/v4/view/ViewPager;->setChildrenDrawingOrderEnabledCompat:
java/lang/reflect/Method;->invoke
android/util/Log;->e
java/lang/Boolean;->valueOf

8715 - Landroid/support/v7/app/ActionBarDrawerToggleHoneycomb;->setActionBarDescription:
android/util/Log;->w
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

8716 - Landroid/support/v7/app/ActionBarDrawerToggleHoneycomb;->setActionBarUpIndicator:
android/util/Log;->w
java/lang/reflect/Method;->invoke
android/util/Log;->w
java/lang/Integer;->valueOf

8956 - Landroid/support/v7/app/AppCompatViewInflater$DeclaredOnClickListener;->onClick:
java/lang/reflect/Method;->invoke

9318 - Landroid/support/v7/view/SupportMenuInflater$InflatedOnMenuItemClickListener;->onMenuItemClick:
java/lang/reflect/Method;->invoke
java/lang/Boolean;->booleanValue

9340 - Landroid/support/v7/view/menu/MenuItemWrapperICS;->setExclusiveCheckable:
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass
java/lang/Boolean;->valueOf
android/util/Log;->w

10386 - Landroid/support/v7/widget/ListPopupWindow;->setPopupClipToScreenEnabled:
java/lang/Boolean;->valueOf
android/util/Log;->i
java/lang/reflect/Method;->invoke

10405 - Landroid/support/v7/widget/ListPopupWindow;->getMaxAvailableHeight:
java/lang/Integer;->valueOf
android/util/Log;->i
java/lang/Integer;->intValue
java/lang/Boolean;->valueOf
java/lang/reflect/Method;->invoke

11254 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->showSoftInputUnchecked:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

11298 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->doAfterTextChanged:
java/lang/reflect/Method;->invoke

11299 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->doBeforeTextChanged:
java/lang/reflect/Method;->invoke

11300 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->ensureImeVisible:
java/lang/Boolean;->valueOf
java/lang/reflect/Method;->invoke

11830 - Landroid/support/v7/widget/ViewUtils;->computeFitSystemWindows:
android/util/Log;->d
java/lang/reflect/Method;->invoke

15520 - Landroid/support/v4/view/ViewCompat$BaseViewCompatImpl;->dispatchFinishTemporaryDetach:
android/util/Log;->d
java/lang/reflect/Method;->invoke

15526 - Landroid/support/v4/view/ViewCompat$BaseViewCompatImpl;->dispatchStartTemporaryDetach:
android/util/Log;->d
java/lang/reflect/Method;->invoke

19182 - Landroid/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB;->invalidateChildRegion:
java/lang/reflect/Method;->invoke
android/util/Log;->e

700 - Landroid/support/design/widget/Snackbar$SnackbarLayout;-><init>:
android/view/LayoutInflater;->inflate

8762 - Landroid/support/v7/app/AlertController$AlertParams;->createListView:
android/view/LayoutInflater;->inflate

16482 - Landroid/support/v7/app/WindowDecorActionBar$TabImpl;->setCustomView:
android/view/LayoutInflater;->inflate

19295 - Landroid/support/v7/app/AppCompatDelegateImplV7;->setContentView:
android/view/LayoutInflater;->inflate

683 - Landroid/support/design/widget/Snackbar;->showView:
android/view/ViewGroup;->addView

19296 - Landroid/support/v7/app/AppCompatDelegateImplV7;->setContentView:
android/view/ViewGroup;->addView

772 - Landroid/support/design/widget/Snackbar;-><init>:
android/view/LayoutInflater;->inflate
android/content/Context;->getSystemService

951 - Landroid/support/design/widget/TabLayout$Tab;->setCustomView:
android/view/LayoutInflater;->inflate

8750 - Landroid/support/v7/app/AlertController$AlertParams$2;->newView:
android/view/LayoutInflater;->inflate

8819 - Landroid/support/v7/app/AlertController;->setupCustomContent:
android/view/LayoutInflater;->inflate

8938 - Landroid/support/v7/view/menu/ListMenuPresenter;->getMenuView:
android/view/LayoutInflater;->inflate

9438 - Landroid/support/v7/view/menu/ListMenuPresenter$MenuAdapter;->getView:
android/view/LayoutInflater;->inflate

9453 - Landroid/support/v7/view/menu/MenuPopupHelper$MenuAdapter;->getView:
android/view/LayoutInflater;->inflate

9707 - Landroid/support/v7/widget/ActivityChooserView$ActivityChooserViewAdapter;->getView:
android/widget/TextView;->setText
android/view/View;->findViewById
android/view/LayoutInflater;->inflate
android/content/Context;->getString
android/content/Context;->getPackageManager

11818 - Landroid/support/v7/widget/ViewStubCompat;->inflate:
android/view/ViewGroup;->addView
android/view/LayoutInflater;->inflate
android/view/ViewGroup;->addView

13657 - Landroid/support/design/internal/NavigationMenuPresenter$SeparatorViewHolder;-><init>:
android/view/LayoutInflater;->inflate

13661 - Landroid/support/design/internal/NavigationMenuPresenter$SubheaderViewHolder;-><init>:
android/view/LayoutInflater;->inflate

13662 - Landroid/support/design/internal/NavigationMenuPresenter$NormalViewHolder;-><init>:
android/view/LayoutInflater;->inflate
android/view/View;->setOnClickListener

13682 - Landroid/support/design/internal/NavigationMenuPresenter;->getMenuView:
android/view/LayoutInflater;->inflate

13684 - Landroid/support/design/internal/NavigationMenuPresenter;->inflateHeaderView:
android/view/LayoutInflater;->inflate

16400 - Landroid/support/v7/app/ToolbarActionBar;->setCustomView:
android/view/LayoutInflater;->inflate

16558 - Landroid/support/v7/app/WindowDecorActionBar;->setCustomView:
android/view/LayoutInflater;->inflate

16593 - Landroid/support/v7/widget/ActionBarContextView;->initForMode:
android/view/View;->findViewById
android/view/View;->setOnClickListener
android/view/LayoutInflater;->inflate

16699 - Landroid/support/v7/view/menu/BaseMenuPresenter;->createItemView:
android/view/LayoutInflater;->inflate

16703 - Landroid/support/v7/view/menu/BaseMenuPresenter;->getMenuView:
android/view/LayoutInflater;->inflate

16737 - Landroid/support/v7/view/menu/ListMenuItemView;->insertCheckBox:
android/view/LayoutInflater;->inflate

16739 - Landroid/support/v7/view/menu/ListMenuItemView;->insertIconView:
android/view/LayoutInflater;->inflate

16741 - Landroid/support/v7/view/menu/ListMenuItemView;->insertRadioButton:
android/view/LayoutInflater;->inflate

16895 - Landroid/support/v7/view/menu/MenuItemImpl;->setActionView:
android/view/LayoutInflater;->inflate

18007 - Landroid/support/v7/widget/SearchView;-><init>:
android/content/Intent;->addFlags
android/content/Intent;->putExtra
android/view/LayoutInflater;->inflate

18560 - Landroid/support/design/internal/NavigationMenuItemView;-><init>:
android/content/Context;->getResources
android/view/LayoutInflater;->inflate

18581 - Landroid/support/design/widget/BottomSheetDialog;->wrapInBottomSheet:
android/view/View;->setOnClickListener
android/view/LayoutInflater;->inflate

19157 - Landroid/support/v4/widget/ResourceCursorAdapter;->newDropDownView:
android/view/LayoutInflater;->inflate

19158 - Landroid/support/v4/widget/ResourceCursorAdapter;->newView:
android/view/LayoutInflater;->inflate

1945 - Landroid/support/v4/app/FragmentHostCallback;->onGetLayoutInflater:
android/content/Context;->getSystemService

2712 - Landroid/support/v4/app/NotificationManagerCompat;-><init>:
android/content/Context;->getSystemService

3451 - Landroid/support/v4/hardware/display/DisplayManagerCompat$LegacyImpl;-><init>:
android/content/Context;->getSystemService

3455 - Landroid/support/v4/hardware/display/DisplayManagerJellybeanMr1;->getDisplayManager:
android/content/Context;->getSystemService

4500 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase;-><init>:
android/content/Context;->getPackageName
android/content/Context;->getSystemService

4531 - Landroid/support/v4/media/session/MediaSessionCompatApi14;->registerRemoteControlClient:
android/content/Context;->getSystemService

4539 - Landroid/support/v4/media/session/MediaSessionCompatApi14;->unregisterRemoteControlClient:
android/content/Context;->getSystemService

4546 - Landroid/support/v4/media/session/MediaSessionCompatApi18;->registerMediaButtonEventReceiver:
android/util/Log;->w
android/content/Context;->getSystemService

4552 - Landroid/support/v4/media/session/MediaSessionCompatApi18;->unregisterMediaButtonEventReceiver:
android/content/Context;->getSystemService

4649 - Landroid/support/v4/media/session/MediaSessionCompatApi8;->registerMediaButtonEventReceiver:
android/content/Context;->getSystemService

4650 - Landroid/support/v4/media/session/MediaSessionCompatApi8;->unregisterMediaButtonEventReceiver:
android/content/Context;->getSystemService

4982 - Landroid/support/v4/print/PrintHelperKitkat;->printBitmap:
android/content/Context;->getSystemService

4988 - Landroid/support/v4/print/PrintHelperKitkat;->printBitmap:
android/content/Context;->getSystemService

8350 - Landroid/support/v4/widget/SearchViewCompatHoneycomb;->setSearchableInfo:
android/content/Context;->getSystemService

8761 - Landroid/support/v7/app/AlertController$AlertParams;-><init>:
android/content/Context;->getSystemService

8881 - Landroid/support/v7/app/AppCompatDelegateImplV23;-><init>:
android/content/Context;->getSystemService

9029 - Landroid/support/v7/app/TwilightManager;-><init>:
android/content/Context;->getSystemService

9291 - Landroid/support/v7/view/ContextThemeWrapper;->getSystemService:
java/lang/String;->equals
android/content/Context;->getSystemService

11253 - Landroid/support/v7/widget/SearchView$1;->run:
android/content/Context;->getSystemService

13237 - Lkk/util/NetUtil;->getProvidersName:
java/lang/String;->equals
java/lang/String;->startsWith
android/content/Context;->getSystemService
android/telephony/TelephonyManager;->getSimOperator
android/telephony/TelephonyManager;->getSubscriberId

13470 - Lkk/util/NetUtil;->getNetworkState:
android/content/Context;->getSystemService
android/net/NetworkInfo;->getState
android/net/ConnectivityManager;->getNetworkInfo

14371 - Landroid/support/v4/app/DialogFragment;->getLayoutInflater:
android/content/Context;->getSystemService

14975 - Landroid/support/v4/media/TransportMediator;-><init>:
android/app/Activity;->getWindow
android/content/Context;->getSystemService

15579 - Landroid/support/v4/view/ViewParentCompat$ViewParentCompatStubImpl;->requestSendAccessibilityEvent:
android/content/Context;->getSystemService

15849 - Landroid/support/v4/widget/ExploreByTouchHelper;-><init>:
android/content/Context;->getSystemService

17823 - Landroid/support/v7/widget/RecyclerView;-><init>:
android/content/Context;->getSystemService

18050 - Landroid/support/v7/widget/SearchView;->setImeVisibility:
android/content/Context;->getSystemService

18101 - Landroid/support/v7/widget/SuggestionsAdapter;-><init>:
android/content/Context;->getSystemService

19154 - Landroid/support/v4/widget/ResourceCursorAdapter;-><init>:
android/content/Context;->getSystemService

19155 - Landroid/support/v4/widget/ResourceCursorAdapter;-><init>:
android/content/Context;->getSystemService

19156 - Landroid/support/v4/widget/ResourceCursorAdapter;-><init>:
android/content/Context;->getSystemService

19229 - Landroid/support/v7/app/AppCompatDelegateImplV7;->closePanel:
android/content/Context;->getSystemService

19256 - Landroid/support/v7/app/AppCompatDelegateImplV7;->onKeyUpPanel:
android/util/Log;->w
android/content/Context;->getSystemService

19632 - Landroid/support/v7/widget/SearchView$SearchAutoComplete;->onWindowFocusChanged:
android/content/Context;->getSystemService

795 - Landroid/support/design/widget/Snackbar;->make:
android/content/res/Resources;->getText

948 - Landroid/support/design/widget/TabLayout$Tab;->setContentDescription:
android/content/res/Resources;->getText

959 - Landroid/support/design/widget/TabLayout$Tab;->setText:
android/content/res/Resources;->getText

1959 - Landroid/support/v4/app/Fragment;->getText:
android/content/res/Resources;->getText

11133 - Landroid/support/v7/widget/ResourcesWrapper;->getText:
android/content/res/Resources;->getText

16479 - Landroid/support/v7/app/WindowDecorActionBar$TabImpl;->setContentDescription:
android/content/res/Resources;->getText
android/content/Context;->getResources

16486 - Landroid/support/v7/app/WindowDecorActionBar$TabImpl;->setText:
android/content/res/Resources;->getText
android/content/Context;->getResources

16805 - Landroid/support/v7/view/menu/MenuBuilder;->setHeaderInternal:
android/content/res/Resources;->getText

800 - Landroid/support/design/widget/Snackbar;->setText:
android/widget/TextView;->setText

1177 - Landroid/support/design/widget/TextInputLayout;->updateCounter:
android/widget/TextView;->setText
java/lang/Integer;->valueOf
java/lang/String;->valueOf
android/content/Context;->getString

8776 - Landroid/support/v7/app/AlertController;->setMessage:
android/widget/TextView;->setText

8781 - Landroid/support/v7/app/AlertController;->setTitle:
android/widget/TextView;->setText

8812 - Landroid/support/v7/app/AlertController;->setupContent:
android/view/ViewGroup;->addView
android/widget/TextView;->setText

13639 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->onBindViewHolder:
java/util/ArrayList;->get
android/widget/TextView;->setText

14510 - Landroid/support/v4/app/ListFragment;->ensureList:
android/view/View;->findViewById
android/os/Handler;->post
android/widget/TextView;->setText

14532 - Landroid/support/v4/app/ListFragment;->setEmptyText:
android/widget/TextView;->setText

16745 - Landroid/support/v7/view/menu/ListMenuItemView;->setTitle:
android/widget/TextView;->setText

16746 - Landroid/support/v7/view/menu/ListMenuItemView;->setShortcut:
android/widget/TextView;->setText

18643 - Landroid/support/design/widget/TextInputLayout$3;->onAnimationEnd:
android/widget/TextView;->setText

19248 - Landroid/support/v7/app/AppCompatDelegateImplV7;->onTitleChanged:
android/widget/TextView;->setText

19877 - Landroid/support/v4/widget/SimpleCursorAdapter;->setViewText:
android/widget/TextView;->setText

19951 - Landroid/support/v7/widget/SuggestionsAdapter;->getView:
android/widget/TextView;->setText
android/util/Log;->w

807 - Landroid/support/design/widget/Snackbar;->setAction:
android/content/Context;->getText

816 - Landroid/support/design/widget/Snackbar;->setText:
android/content/Context;->getText

8859 - Landroid/support/v7/app/AlertDialog$Builder;->setMessage:
android/content/Context;->getText

8861 - Landroid/support/v7/app/AlertDialog$Builder;->setNegativeButton:
android/content/Context;->getText

8862 - Landroid/support/v7/app/AlertDialog$Builder;->setNeutralButton:
android/content/Context;->getText

8863 - Landroid/support/v7/app/AlertDialog$Builder;->setPositiveButton:
android/content/Context;->getText

8865 - Landroid/support/v7/app/AlertDialog$Builder;->setTitle:
android/content/Context;->getText

11744 - Landroid/support/v7/widget/Toolbar;->setLogoDescription:
android/content/Context;->getText

11753 - Landroid/support/v7/widget/Toolbar;->setNavigationContentDescription:
android/content/Context;->getText

11758 - Landroid/support/v7/widget/Toolbar;->setSubtitle:
android/content/Context;->getText

11760 - Landroid/support/v7/widget/Toolbar;->setTitle:
android/content/Context;->getText

14339 - Landroid/support/v4/app/BackStackRecord;->getBreadCrumbShortTitle:
android/content/Context;->getText

14340 - Landroid/support/v4/app/BackStackRecord;->getBreadCrumbTitle:
android/content/Context;->getText

16422 - Landroid/support/v7/app/ToolbarActionBar;->setSubtitle:
android/content/Context;->getText

16424 - Landroid/support/v7/app/ToolbarActionBar;->setTitle:
android/content/Context;->getText

18037 - Landroid/support/v7/widget/SearchView;->getQueryHint:
android/content/Context;->getText

18966 - Landroid/support/v4/view/PagerTabStrip;-><init>:
android/content/Context;->getResources
android/widget/TextView;->setOnClickListener
android/content/res/Resources;->getDisplayMetrics

857 - Landroid/support/design/widget/StateListAnimator;->clearTarget:
java/util/ArrayList;->get
java/util/ArrayList;->size

865 - Landroid/support/design/widget/StateListAnimator;->setState:
java/util/ArrayList;->size
java/util/ArrayList;->get

1078 - Landroid/support/design/widget/TabLayout;->getTabAt:
java/util/ArrayList;->get

1097 - Landroid/support/design/widget/TabLayout;->configureTab:
java/util/ArrayList;->add
java/util/ArrayList;->get
java/util/ArrayList;->size

1116 - Landroid/support/design/widget/TabLayout;->updateAllTabs:
java/util/ArrayList;->get
java/util/ArrayList;->size

1397 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState;-><init>:
java/util/ArrayList;->get
java/util/ArrayList;->add
java/util/ArrayList;->size

1487 - Landroid/support/graphics/drawable/VectorDrawableCompat$VGroup;-><init>:
java/util/ArrayList;->size
java/util/ArrayList;->add
java/util/ArrayList;->get

1527 - Landroid/support/graphics/drawable/VectorDrawableCompat$VPathRenderer;->drawGroupTree:
java/util/ArrayList;->size
java/util/ArrayList;->get

1825 - Landroid/support/v4/app/FragmentTransitionCompat21;->removeTargets:
java/util/ArrayList;->get
java/util/ArrayList;->size

1827 - Landroid/support/v4/app/FragmentTransitionCompat21;->setSharedElementTargets:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/util/ArrayList;->add

1844 - Landroid/support/v4/app/BackStackState;-><init>:
java/util/ArrayList;->size
java/util/ArrayList;->get

1923 - Landroid/support/v4/app/FragmentManagerImpl;->findFragmentByWho:
java/util/ArrayList;->get
java/util/ArrayList;->size

1982 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchConfigurationChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

1984 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchContextItemSelected:
java/util/ArrayList;->get
java/util/ArrayList;->size

1992 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchCreateOptionsMenu:
java/util/ArrayList;->add
java/util/ArrayList;->get
java/util/ArrayList;->size

2003 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchLowMemory:
java/util/ArrayList;->get
java/util/ArrayList;->size

2005 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchOptionsItemSelected:
java/util/ArrayList;->get
java/util/ArrayList;->size

2009 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchOptionsMenuClosed:
java/util/ArrayList;->get
java/util/ArrayList;->size

2015 - Landroid/support/v4/app/FragmentManagerImpl;->dispatchPrepareOptionsMenu:
java/util/ArrayList;->get
java/util/ArrayList;->size

2023 - Landroid/support/v4/app/FragmentManagerImpl;->execPendingActions:
java/util/ArrayList;->size
java/lang/Runnable;->run
java/util/ArrayList;->get

2240 - Landroid/support/v4/app/FragmentTabHost;->onAttachedToWindow:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/lang/String;->equals

2275 - Landroid/support/v4/app/FragmentTransitionCompat21;->addTargets:
java/util/ArrayList;->size
java/util/ArrayList;->get

2289 - Landroid/support/v4/app/FragmentTransitionCompat21$4;->onPreDraw:
java/util/ArrayList;->size
java/util/ArrayList;->get

2506 - Landroid/support/v4/app/NotificationCompatApi20;->getActionsFromParcelableArrayList:
java/util/ArrayList;->size
java/util/ArrayList;->get

2618 - Landroid/support/v4/app/NotificationCompatJellybean;->getActionsFromParcelableArrayList:
java/util/ArrayList;->size
java/util/ArrayList;->get

2775 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->getIntent:
android/content/Intent;->setAction
android/content/Intent;->getAction
java/util/ArrayList;->get
java/util/ArrayList;->size
android/content/Intent;->putExtra
java/lang/String;->equals

2906 - Landroid/support/v4/app/TaskStackBuilder;->editIntentAt:
java/util/ArrayList;->get

2909 - Landroid/support/v4/app/TaskStackBuilder;->getIntents:
java/util/ArrayList;->size
java/util/ArrayList;->get
android/content/Intent;->addFlags

3093 - Landroid/support/v4/content/LocalBroadcastManager;->executePendingBroadcasts:
android/content/BroadcastReceiver;->onReceive
java/util/ArrayList;->size
java/util/ArrayList;->get

3112 - Landroid/support/v4/content/LocalBroadcastManager;->unregisterReceiver:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/util/HashMap;->get

6447 - Landroid/support/v4/view/ViewPager;->calculatePageOffsets:
java/util/ArrayList;->get
java/util/ArrayList;->size

6452 - Landroid/support/v4/view/ViewPager;->completeScroll:
java/lang/Runnable;->run
java/util/ArrayList;->size
java/util/ArrayList;->get

6463 - Landroid/support/v4/view/ViewPager;->infoForCurrentScrollPosition:
java/util/ArrayList;->size
java/util/ArrayList;->get

6479 - Landroid/support/v4/view/ViewPager;->performDrag:
java/util/ArrayList;->get
java/util/ArrayList;->size

6482 - Landroid/support/v4/view/ViewPager;->infoForPosition:
java/util/ArrayList;->get
java/util/ArrayList;->size

6500 - Landroid/support/v4/view/ViewPager;->infoForChild:
java/util/ArrayList;->get
