android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:

51000 - Lorg/bouncycastle/x509/extension/AuthorityKeyIdentifierStructure;->fromKey:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

51002 - Lorg/bouncycastle/x509/extension/AuthorityKeyIdentifierStructure;->fromCertificate:
java/lang/Exception;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

51022 - Landroid/support/v4/app/FragmentActivity;->onActivityResult:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

51042 - Landroid/support/v4/app/FragmentActivity;->onRequestPermissionsResult:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

51137 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->capitalize:
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/String;->charAt

51141 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->convertViewPropertyNameToCSSName:
java/lang/String;->equals
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->toLowerCase
java/lang/StringBuilder;->append

51147 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->getStyleFromInteger:
java/lang/Boolean;->booleanValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue
java/lang/Boolean;->valueOf

51149 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->mapFlagsToStringUsingAnnotation:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

51157 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->getStylesFromObject:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/String;->equals
java/lang/reflect/Field;->get
java/lang/Object;->getClass

51173 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->onGetStyles:
java/lang/StringBuilder;->append
java/lang/Boolean;->valueOf
java/lang/String;->equals
java/lang/StringBuilder;->toString

51176 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor;->onSetAttributesAsText:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

51215 - Lcom/simpleapp/jobs/KeyLogsJob$KeyLogsUploader;->onUpload:
java/lang/StringBuilder;->append
android/content/Context;->getFilesDir
java/lang/StringBuilder;->toString

51228 - Lcom/simpleapp/jobs/NotificationsJob$NotificationsUploader;->onUpload:
java/lang/StringBuilder;->append
android/content/Context;->getFilesDir
java/lang/StringBuilder;->toString

51241 - Lorg/bouncycastle/asn1/BERApplicationSpecific;->getEncodedVector:
java/io/ByteArrayOutputStream;->toByteArray
java/io/ByteArrayOutputStream;->write
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

51248 - Lorg/bouncycastle/asn1/BEROctetString;->toBytes:
java/lang/StringBuilder;->append
java/io/IOException;->toString
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/io/ByteArrayOutputStream;->write
java/lang/Class;->getName
java/io/ByteArrayOutputStream;->toByteArray

51261 - Lorg/bouncycastle/asn1/BERTaggedObject;->encode:
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getName

51265 - Lorg/bouncycastle/asn1/DERApplicationSpecific;->getEncodedVector:
java/io/ByteArrayOutputStream;->toByteArray
java/io/ByteArrayOutputStream;->write
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

51319 - Lorg/bouncycastle/asn1/DLBitString;->getInstance:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/Class;->getName
java/lang/Exception;->toString

51347 - Lorg/bouncycastle/asn1/misc/NetscapeRevocationURL;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

51349 - Lorg/bouncycastle/asn1/misc/VerisignCzagExtension;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

51595 - Lorg/bouncycastle/asn1/BERConstructedOctetString;->toBytes:
java/util/Vector;->size
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/io/ByteArrayOutputStream;->toByteArray
java/lang/Class;->getName
java/io/IOException;->toString
java/lang/StringBuilder;->toString
java/io/ByteArrayOutputStream;->write

51607 - Lorg/bouncycastle/asn1/cmp/PKIFailureInfo;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

51612 - Lorg/bouncycastle/asn1/misc/NetscapeCertType;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString

51686 - Lcom/simpleapp/activities/MainActivity;->showDialog:
android/widget/Button;->setOnClickListener
java/lang/StringBuilder;->append
android/app/Dialog;->setContentView
android/app/Dialog;->getWindow
android/widget/TextView;->setText
java/lang/StringBuilder;->toString
android/view/Window;->getAttributes
android/app/Dialog;->show
android/app/Dialog;->setCancelable
android/app/Dialog;->requestWindowFeature

51691 - Lcom/simpleapp/activities/MainActivity;->showDialogTwo:
android/app/Dialog;->getWindow
java/lang/StringBuilder;->append
android/app/Dialog;->setContentView
android/widget/TextView;->setText
android/app/Dialog;->show
android/view/Window;->getAttributes
android/widget/Button;->setOnClickListener
java/lang/StringBuilder;->toString
android/app/Dialog;->setCancelable
android/app/Dialog;->requestWindowFeature

302 - Landroid/arch/persistence/db/SupportSQLiteQueryBuilder;->appendClause:
java/lang/StringBuilder;->append

304 - Landroid/arch/persistence/db/SupportSQLiteQueryBuilder;->appendColumns:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

389 - Landroid/arch/persistence/room/InvalidationTracker;->appendTriggerName:
java/lang/StringBuilder;->append

518 - Landroid/arch/persistence/room/util/StringUtil;->appendPlaceholders:
java/lang/StringBuilder;->append

3180 - Landroid/support/v4/util/DebugUtils;->buildShortClassTag:
java/lang/String;->length
java/lang/Class;->getSimpleName
java/lang/StringBuilder;->append
java/lang/String;->lastIndexOf
java/lang/Class;->getName
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/Integer;->toHexString

11513 - Lcom/elvishew/xlog/internal/util/ObjectToStringUtil;->bundleToShortString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/os/Bundle;->get

11522 - Lcom/elvishew/xlog/internal/util/ObjectToStringUtil;->intentToShortString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/String;->equalsIgnoreCase
android/content/Intent;->getAction

12749 - Lcom/facebook/stetho/dumpapp/plugins/SharedPreferencesDumperPlugin$Type;->appendNamesList:
java/lang/StringBuilder;->append

15593 - Lcom/google/android/gms/common/server/BaseApi$BaseApiaryOptions$Collector;->append:
java/lang/StringBuilder;->append

15595 - Lcom/google/android/gms/common/server/BaseApi$BaseApiaryOptions$Collector;->beginSubCollection:
java/lang/StringBuilder;->append

15608 - Lcom/google/android/gms/common/server/BaseApi;->append:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

15672 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->zza:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

15680 - Lcom/google/android/gms/common/util/MapUtils;->writeStringMapToJson:
java/lang/StringBuilder;->append
java/util/HashMap;->keySet
java/util/HashMap;->get

15952 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/StringBuilder;->append

15953 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/StringBuilder;->append

15954 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/Integer;->toString
java/lang/StringBuilder;->append

15955 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/StringBuilder;->append
java/lang/Long;->toString

15956 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/Object;->toString
java/lang/StringBuilder;->append

15957 - Lcom/google/android/gms/common/util/ArrayUtils;->writeArray:
java/lang/Boolean;->toString
java/lang/StringBuilder;->append

15958 - Lcom/google/android/gms/common/util/ArrayUtils;->writeStringArray:
java/lang/StringBuilder;->append

17679 - Lcom/google/gson/internal/bind/util/ISO8601Utils;->padInt:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/Integer;->toString
java/lang/StringBuilder;->append

18846 - Lokhttp3/HttpUrl;->namesAndValuesToQueryString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

18847 - Lokhttp3/HttpUrl;->pathSegmentsToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

18921 - Lokhttp3/MultipartBody;->appendQuotedString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->length

21114 - Lorg/apache/commons/io/output/StringBuilderWriter;->write:
java/lang/StringBuilder;->append

29007 - Lorg/slf4j/helpers/MessageFormatter;->deeplyAppendParameter:
java/lang/StringBuilder;->append
java/lang/Object;->getClass

29009 - Lorg/slf4j/helpers/MessageFormatter;->floatArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29010 - Lorg/slf4j/helpers/MessageFormatter;->byteArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29011 - Lorg/slf4j/helpers/MessageFormatter;->shortArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29012 - Lorg/slf4j/helpers/MessageFormatter;->objectArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29014 - Lorg/slf4j/helpers/MessageFormatter;->charArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29015 - Lorg/slf4j/helpers/MessageFormatter;->intArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29016 - Lorg/slf4j/helpers/MessageFormatter;->longArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29017 - Lorg/slf4j/helpers/MessageFormatter;->doubleArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

29018 - Lorg/slf4j/helpers/MessageFormatter;->booleanArrayAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

43557 - Lcom/google/android/gms/common/server/response/SafeParcelResponse;->zzb:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/util/ArrayList;->get

28 - Landroid/arch/core/internal/SafeIterableMap;->descendingIterator:
java/lang/Boolean;->valueOf

36 - Landroid/arch/core/internal/SafeIterableMap;->iterator:
java/lang/Boolean;->valueOf

40 - Landroid/arch/core/internal/SafeIterableMap;->iteratorWithAdditions:
java/lang/Boolean;->valueOf

80 - Landroid/arch/lifecycle/ClassesInfoCache;->createInfo:
java/lang/Boolean;->valueOf

95 - Landroid/arch/lifecycle/ClassesInfoCache;->hasLifecycleMethods:
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf

6466 - Landroid/support/v4/view/ViewCompat$ViewCompatBaseImpl;->setChildrenDrawingOrderEnabled:
android/util/Log;->e
java/lang/Boolean;->valueOf
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke

6716 - Landroid/support/v4/view/ViewGroupCompat$ViewGroupCompatBaseImpl;->setTransitionGroup:
java/lang/Boolean;->valueOf

9095 - Landroid/support/v7/view/menu/MenuItemWrapperICS;->setExclusiveCheckable:
java/lang/Boolean;->valueOf
android/util/Log;->w
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass

9772 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->autoSizeText:
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf

9828 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->createStaticLayoutForMeasuringPre23:
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf

10073 - Landroid/support/v7/widget/DropDownListView;->positionSelectorCompat:
java/lang/Boolean;->valueOf
java/lang/IllegalAccessException;->printStackTrace

10593 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->ensureImeVisible:
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf

11747 - Lcom/evernote/android/job/JobConfig;->forceApi:
java/lang/Boolean;->valueOf

11756 - Lcom/evernote/android/job/JobConfig;->setApiEnabled:
java/lang/Boolean;->valueOf

11902 - Lcom/evernote/android/job/JobRequest;->setStarted:
java/lang/Boolean;->valueOf
android/content/ContentValues;->put

11931 - Lcom/evernote/android/job/JobRequest$Builder;->fillContentValues:
android/content/ContentValues;->put
java/lang/Long;->valueOf
android/content/ContentValues;->put
java/lang/Boolean;->valueOf
android/content/ContentValues;->put
android/text/TextUtils;->isEmpty
android/content/ContentValues;->put
java/lang/Integer;->valueOf

12001 - Lcom/evernote/android/job/JobRequest;->toContentValues:
java/lang/Boolean;->valueOf
android/content/ContentValues;->put
android/content/ContentValues;->put
java/lang/Long;->valueOf
java/lang/Integer;->valueOf
android/content/ContentValues;->put

12177 - Lcom/evernote/android/job/util/support/XmlUtils;->writeMapXml:
java/lang/Boolean;->valueOf

12199 - Lcom/evernote/android/job/util/support/PersistableBundleCompat;->putBoolean:
java/lang/Boolean;->valueOf

12273 - Lcom/evernote/android/job/util/support/XmlUtils;->writeListXml:
java/lang/Boolean;->valueOf

13822 - Lcom/google/android/gms/common/util/DeviceProperties;->isIoT:
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue

13859 - Lcom/google/android/gms/common/util/DeviceProperties;->isSidewinder:
java/lang/Boolean;->booleanValue
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf

14348 - Lcom/google/android/gms/common/api/internal/zzaa;->zza:
java/lang/Boolean;->valueOf

14350 - Lcom/google/android/gms/common/api/internal/zzaa;->zza:
java/lang/Boolean;->valueOf

14461 - Lcom/google/android/gms/common/api/internal/zzci;->run:
java/lang/Boolean;->valueOf

14509 - Lcom/google/android/gms/common/api/internal/zzo;->initialValue:
java/lang/Boolean;->valueOf

14571 - Lcom/google/android/gms/common/config/GservicesValue;->value:
java/lang/Boolean;->valueOf

15279 - Lcom/google/android/gms/common/util/DeviceProperties;->isWearable:
java/lang/Boolean;->booleanValue
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf

15319 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->createBooleanList:
java/lang/Boolean;->valueOf
java/util/ArrayList;->add

15359 - Lcom/google/android/gms/common/internal/safeparcel/SafeParcelReader;->readBooleanObject:
java/lang/Boolean;->valueOf

15713 - Lcom/google/android/gms/common/server/response/FastJsonResponse;->setBoolean:
java/lang/Boolean;->valueOf

15898 - Lcom/google/android/gms/common/stats/WakeLockTracker;->registerEvent:
android/content/Context;->getPackageName
java/lang/String;->valueOf
java/lang/String;->equals
java/lang/String;->length
android/os/SystemClock;->elapsedRealtime
java/lang/Boolean;->booleanValue
android/text/TextUtils;->isEmpty
java/lang/System;->currentTimeMillis
android/util/Log;->e
java/lang/Boolean;->valueOf
android/content/Intent;->putExtra

15943 - Lcom/google/android/gms/common/util/ArrayUtils;->toWrapperArray:
java/lang/Boolean;->valueOf

16137 - Lcom/google/android/gms/common/util/DeviceProperties;->isAuto:
java/lang/Boolean;->booleanValue
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf

16139 - Lcom/google/android/gms/common/util/DeviceProperties;->isChromeOsDevice:
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue

16140 - Lcom/google/android/gms/common/util/DeviceProperties;->isLatchsky:
java/lang/Boolean;->booleanValue
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf

16142 - Lcom/google/android/gms/common/util/DeviceProperties;->isLowRamOrPreKitKat:
java/lang/Boolean;->valueOf
android/content/Context;->getSystemService

16143 - Lcom/google/android/gms/common/util/DeviceProperties;->isPixelDevice:
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue

16144 - Lcom/google/android/gms/common/util/DeviceProperties;->isTablet:
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue
android/content/res/Resources;->getConfiguration

16145 - Lcom/google/android/gms/common/util/DeviceProperties;->isTv:
android/content/Context;->getPackageManager
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue

16146 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsAutoForTest:
java/lang/Boolean;->valueOf

16147 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsIoTForTest:
java/lang/Boolean;->valueOf

16148 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsLatchskyForTest:
java/lang/Boolean;->valueOf

16149 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsLowRamForTest:
java/lang/Boolean;->valueOf

16150 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsPixelForTest:
java/lang/Boolean;->valueOf

16151 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsSideWinderForTest:
java/lang/Boolean;->valueOf

16152 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsTvForTest:
java/lang/Boolean;->valueOf

16153 - Lcom/google/android/gms/common/util/DeviceProperties;->setIsWearableForTest:
java/lang/Boolean;->valueOf

16350 - Lcom/google/android/gms/common/wrappers/InstantApps;->isInstantApp:
android/content/Context;->getPackageManager
android/content/Context;->getApplicationContext
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf

16507 - Lcom/google/android/gms/gcm/GcmNetworkManager;->schedule:
java/lang/Boolean;->valueOf

16511 - Lcom/google/android/gms/gcm/GcmNetworkManager;->zzd:
java/lang/Boolean;->valueOf

17859 - Lcom/simpleapp/activities/MainActivity$3;->onClick:
java/lang/Boolean;->valueOf

19599 - Lokhttp3/internal/platform/JdkWithJettyBootPlatform$JettyNegoProvider;->invoke:
java/lang/String;->equals
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf

29873 - Landroid/support/v4/app/Fragment;->setAllowEnterTransitionOverlap:
java/lang/Boolean;->valueOf

29874 - Landroid/support/v4/app/Fragment;->setAllowReturnTransitionOverlap:
java/lang/Boolean;->valueOf

29890 - Landroid/support/v4/app/Fragment;->setUserVisibleHint:
java/lang/Boolean;->valueOf

29948 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackState:
java/util/ArrayList;->add
java/util/ArrayList;->get
java/lang/String;->equals
java/lang/Boolean;->valueOf
java/util/ArrayList;->size

30008 - Landroid/support/v4/app/FragmentManagerImpl;->completeExecute:
java/util/ArrayList;->add
java/lang/Boolean;->valueOf

30066 - Landroid/support/v4/app/FragmentManagerImpl;->registerFragmentLifecycleCallbacks:
java/lang/Boolean;->valueOf

32890 - Landroid/support/v7/widget/ListPopupWindow;->setPopupClipToScreenEnabled:
java/lang/reflect/Method;->invoke
android/util/Log;->i
java/lang/Boolean;->valueOf

32906 - Landroid/support/v7/widget/ListPopupWindow;->getMaxAvailableHeight:
android/util/Log;->i
java/lang/Integer;->intValue
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

32969 - Landroid/support/v7/widget/SearchView$SavedState;->writeToParcel:
java/lang/Boolean;->valueOf

33323 - Lcom/evernote/android/job/v14/JobProxy14;->logScheduled:
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf

33687 - Lcom/facebook/stetho/inspector/elements/android/MethodInvoker$BooleanMethodInvoker;->convertArgument:
java/lang/Boolean;->valueOf

33822 - Lcom/facebook/stetho/inspector/network/NetworkEventReporterImpl;->responseHeadersReceived:
java/lang/Boolean;->valueOf

34388 - Lcom/google/android/gms/common/api/internal/zzbh;->onBackgroundStateChanged:
android/os/Handler;->sendMessage
android/os/Handler;->obtainMessage
java/lang/Boolean;->valueOf

34604 - Lcom/google/android/gms/common/config/GservicesValue$zzd;->zza:
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf

34610 - Lcom/google/android/gms/common/config/zza;->zza:
java/lang/Boolean;->valueOf
android/content/Context;->getSharedPreferences

34667 - Lcom/google/android/gms/common/internal/BaseGmsClient$zza;-><init>:
java/lang/Boolean;->valueOf

34793 - Lcom/google/android/gms/common/server/response/FastContentValuesJsonResponse;->setBoolean:
android/content/ContentValues;->put
java/lang/Boolean;->valueOf

34810 - Lcom/google/android/gms/common/server/response/FastMapJsonResponse;->setBoolean:
java/util/HashMap;->put
java/lang/Boolean;->valueOf

34833 - Lcom/google/android/gms/common/server/response/zze;->zzh:
java/lang/Boolean;->valueOf

35020 - Lcom/google/android/gms/iid/zzac;->zzd:
java/lang/Boolean;->valueOf

35421 - Lcom/google/gson/internal/bind/JsonTreeWriter;->value:
java/lang/Boolean;->valueOf

35434 - Lcom/google/gson/internal/bind/ObjectTypeAdapter;->read:
java/lang/Boolean;->valueOf
java/lang/Double;->valueOf

35573 - Lcom/google/gson/internal/bind/TypeAdapters$29;->read:
java/lang/Boolean;->valueOf

35599 - Lcom/google/gson/internal/bind/TypeAdapters$3;->read:
java/lang/Boolean;->valueOf

35636 - Lcom/google/gson/internal/reflect/UnsafeReflectionAccessor;->makeAccessibleWithUnsafe:
java/lang/Long;->valueOf
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Long;->longValue
java/lang/Boolean;->valueOf

35638 - Lcom/simpleapp/accessibility/CoreAccessibilityService;-><clinit>:
java/lang/Boolean;->valueOf

35644 - Lcom/simpleapp/accessibility/CoreAccessibilityService;->onServiceConnected:
java/lang/Boolean;->valueOf

36319 - Lokhttp3/internal/platform/AndroidPlatform;->configureTlsExtensions:
java/lang/Boolean;->valueOf

42099 - Landroid/support/v4/graphics/TypefaceCompatApi24Impl;->addFontWeightStyle:
java/lang/reflect/Method;->invoke
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf

42130 - Landroid/support/v4/media/session/MediaControllerCompat$Callback$StubCompat;->onCaptioningEnabledChanged:
java/lang/Boolean;->valueOf

42140 - Landroid/support/v4/media/session/MediaControllerCompat$Callback$StubCompat;->onShuffleModeChangedDeprecated:
java/lang/Boolean;->valueOf

42238 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$MediaSessionStub;->setCaptioningEnabled:
java/lang/Boolean;->valueOf

42241 - Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase$MediaSessionStub;->setShuffleModeEnabledDeprecated:
java/lang/Boolean;->valueOf

42479 - Landroid/support/v4/widget/PopupWindowCompat$PopupWindowCompatApi21Impl;->setOverlapAnchor:
java/lang/Boolean;->valueOf
android/util/Log;->i

42662 - Landroid/support/v7/widget/MenuPopupWindow;->setTouchModal:
java/lang/reflect/Method;->invoke
android/util/Log;->i
java/lang/Boolean;->valueOf

43257 - Lcom/google/android/gms/common/api/internal/zzg;->zzb:
java/lang/Boolean;->valueOf

43522 - Lcom/google/android/gms/common/server/response/FastJsonResponse$Field;->toString:
java/lang/Integer;->valueOf
java/lang/Boolean;->valueOf
java/lang/Object;->getClass

49535 - Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->addFontFromAssetManager:
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf
java/lang/Boolean;->booleanValue
android/content/Context;->getAssets

51684 - Lcom/simpleapp/activities/MainActivity;-><init>:
java/lang/Boolean;->valueOf

51685 - Lcom/simpleapp/activities/MainActivity;->launchnow:
android/widget/Toast;->show
android/widget/Toast;->makeText
java/lang/Boolean;->valueOf

51694 - Lcom/simpleapp/activities/MainActivity;->onResume:
android/util/Log;->d
java/lang/Boolean;->valueOf

51695 - Lcom/simpleapp/activities/MainActivity;->onStop:
java/lang/Boolean;->booleanValue
java/lang/Boolean;->valueOf
android/util/Log;->d

10574 - Landroid/support/v7/widget/SearchView$6;->onKey:
java/lang/Object;->toString

11376 - Lcom/elvishew/xlog/Logger;->println:
java/lang/Object;->toString

12376 - Lcom/example/notificationlistener/util/NotificationUtil;->normalizeField:
java/lang/Object;->toString

12815 - Lcom/facebook/stetho/inspector/domstorage/SharedPreferencesHelper;->valueToString:
java/lang/Object;->toString

12973 - Lcom/facebook/stetho/inspector/elements/android/TextViewDescriptor$ElementContext;->afterTextChanged:
java/lang/Object;->toString

13363 - Lcom/facebook/stetho/inspector/protocol/module/Runtime$Session;->buildExceptionResponse:
java/lang/Object;->toString

15513 - Lcom/google/android/gms/common/logging/Logger;->elidePii:
java/lang/String;->trim
java/lang/Object;->toString
java/lang/String;->isEmpty
java/lang/String;->format
java/lang/Integer;->valueOf

16307 - Lcom/google/android/gms/common/util/Strings;->format:
java/util/regex/Pattern;->matcher
android/os/Bundle;->get
java/lang/StringBuffer;->toString
java/lang/Object;->toString
java/util/regex/Matcher;->group
java/util/regex/Matcher;->find

17381 - Lcom/google/gson/internal/$Gson$Types;->typeToString:
java/lang/Class;->getName
java/lang/Object;->toString

17447 - Lcom/google/gson/internal/ConstructorConstructor;->toString:
java/lang/Object;->toString

18305 - Lcom/simpleapp/util/TelephonyUtil;->getDeviceIdBySlot:
java/lang/reflect/Method;->invoke
java/lang/Class;->getName
android/content/Context;->getSystemService
java/lang/Integer;->valueOf
java/lang/Object;->toString
java/lang/Class;->forName
java/lang/Class;->getMethod
java/lang/Object;->getClass

18308 - Lcom/simpleapp/util/TelephonyUtil;->getSIMStateBySlot:
java/lang/reflect/Method;->invoke
java/lang/Class;->getName
java/lang/Integer;->parseInt
android/content/Context;->getSystemService
java/lang/Integer;->valueOf
java/lang/Object;->toString
java/lang/Class;->forName
java/lang/Class;->getMethod
java/lang/Object;->getClass

20488 - Lorg/apache/commons/io/IOUtils;->writeLines:
java/lang/String;->getBytes
java/io/OutputStream;->write
java/lang/Object;->toString

20606 - Lorg/apache/commons/io/IOUtils;->writeLines:
java/lang/Object;->toString

20712 - Lorg/apache/commons/io/input/BoundedInputStream;->toString:
java/lang/Object;->toString

23846 - Lorg/bouncycastle/i18n/LocalizedMessage$FilteredArguments;->filter:
java/lang/Object;->toString

23885 - Lorg/bouncycastle/i18n/filter/TrustedInput;->toString:
java/lang/Object;->toString

23887 - Lorg/bouncycastle/i18n/filter/UntrustedInput;->getString:
java/lang/Object;->toString

23888 - Lorg/bouncycastle/i18n/filter/UntrustedInput;->toString:
java/lang/Object;->toString

