android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.CAMERA
android.permission.PROCESS_OUTGOING_CALLS
android.permission.CALL_PHONE
android.permission.ACCESS_MTK_MMHW
android.permission.WRITE_SMS
android.permission.KILL_BACKGROUND_PROCESSES
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.RESTART_PACKAGES
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.READ_LOGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.SEND_SMS
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_SMS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.action.NEW_SENDING_SMS
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL

12 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
1128 - Landroid/support/v4/media/TransportMediatorJellybeanMR2;->windowAttached:
android/content/Context;->registerReceiver
android/app/PendingIntent;->getBroadcast

4152 - Landroid/support/v4/widget/ExploreByTouchHelper;->createNodeForChild:
android/content/Context;->getPackageName

4162 - Landroid/support/v4/widget/ExploreByTouchHelper;->createEventForChild:
android/content/Context;->getPackageName

1199 - Landroid/support/v4/net/ConnectivityManagerCompat;->getNetworkInfoFromBroadcast:
android/net/NetworkInfo;->getType
android/net/ConnectivityManager;->getNetworkInfo

1204 - Landroid/support/v4/net/ConnectivityManagerCompatGingerbread;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

1207 - Landroid/support/v4/net/ConnectivityManagerCompatHoneycombMR2;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

3863 - Landroid/support/v4/net/ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl;->isActiveNetworkMetered:
android/net/ConnectivityManager;->getActiveNetworkInfo
android/net/NetworkInfo;->getType

1263 - Landroid/support/v4/text/BidiFormatter$Builder;-><init>:
java/util/Locale;->getDefault

4281 - Landroid/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale;->defaultIsRtl:
java/util/Locale;->getDefault

1277 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;-><init>:
java/lang/String;->length

1305 - Landroid/support/v4/text/BidiFormatter;->markAfter:
java/lang/String;->length

1307 - Landroid/support/v4/text/BidiFormatter;->markBefore:
java/lang/String;->length

1308 - Landroid/support/v4/text/BidiFormatter;->isRtl:
java/lang/String;->length

1281 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->skipEntityBackward:
java/lang/String;->charAt

1283 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->skipEntityForward:
java/lang/String;->charAt

1284 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->skipTagBackward:
java/lang/String;->charAt

1285 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->skipTagForward:
java/lang/String;->charAt

1286 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->dirTypeBackward:
java/lang/String;->charAt

1290 - Landroid/support/v4/text/BidiFormatter$DirectionalityEstimator;->dirTypeForward:
java/lang/String;->charAt

1336 - Landroid/support/v4/text/TextUtilsCompat;->getLayoutDirectionFromFirstChar:
java/lang/String;->charAt

3355 - Lcom/API2/DummyActivity;-><init>:
java/lang/Class;->getMethod
java/lang/NoSuchMethodException;->printStackTrace
java/lang/reflect/Constructor;->newInstance
java/lang/IllegalAccessException;->printStackTrace
java/lang/reflect/InvocationTargetException;->printStackTrace
java/lang/IllegalArgumentException;->printStackTrace

1299 - Landroid/support/v4/text/TextUtilsCompat;->getLayoutDirectionFromLocale:
java/lang/String;->equalsIgnoreCase
java/util/Locale;->toString

1358 - Landroid/support/v4/util/AtomicFile;->readFully:
java/io/FileInputStream;->available
java/io/FileInputStream;->close
java/io/FileInputStream;->read

3423 - Lcom/API2/MD5;->calculateMD5:
java/lang/String;->format
java/security/MessageDigest;->getInstance
java/security/MessageDigest;->digest
java/io/InputStream;->close
java/lang/String;->replace
java/math/BigInteger;->toString
java/io/InputStream;->read
java/security/MessageDigest;->update

1457 - Landroid/support/v4/util/TimeUtils;->formatDuration:
java/lang/StringBuilder;->append

1783 - Landroid/support/v4/view/PagerTitleStripIcs$SingleLineAllCapsTransform;-><init>:
android/content/Context;->getResources
android/content/res/Resources;->getConfiguration

2008 - Landroid/support/v4/view/ViewPager;->initViewPager:
android/content/res/Resources;->getDisplayMetrics
android/content/Context;->getResources

2192 - Landroid/support/v4/view/ViewPager;->setPageMarginDrawable:
android/content/Context;->getResources

3140 - Landroid/support/v4/widget/SlidingPaneLayout;-><init>:
android/content/res/Resources;->getDisplayMetrics
android/content/Context;->getResources

3256 - Landroid/support/v4/widget/ViewDragHelper;-><init>:
android/content/res/Resources;->getDisplayMetrics
android/content/Context;->getResources

4012 - Landroid/support/v4/view/PagerTitleStrip;-><init>:
android/content/Context;->getResources
android/content/res/Resources;->getDisplayMetrics

4301 - Landroid/support/v4/view/PagerTabStrip;-><init>:
android/content/Context;->getResources
android/widget/TextView;->setOnClickListener
android/content/res/Resources;->getDisplayMetrics

4326 - Landroid/support/v4/view/PagerTabStrip;->setTabIndicatorColorResource:
android/content/Context;->getResources

1787 - Landroid/support/v4/view/PagerTitleStripIcs$SingleLineAllCapsTransform;->getTransformation:
java/lang/String;->toUpperCase
java/lang/Object;->toString

4101 - Landroid/support/v4/widget/CursorAdapter;->convertToString:
java/lang/Object;->toString

2054 - Landroid/support/v4/view/ViewPager;->onPageScrolled:
java/lang/Math;->max

2158 - Landroid/support/v4/view/ViewPager;->onLayout:
java/lang/Math;->max

3187 - Landroid/support/v4/widget/SlidingPaneLayout;->updateObscuredViewsVisibility:
java/lang/Math;->max

3988 - Landroid/support/v4/view/PagerTitleStrip;->updateTextPositions:
java/lang/Math;->max

4035 - Landroid/support/v4/view/PagerTitleStrip;->onMeasure:
java/lang/Math;->max

4123 - Landroid/support/v4/widget/DrawerLayout$ViewDragCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

4233 - Landroid/support/v4/widget/SlidingPaneLayout$DragHelperCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

4313 - Landroid/support/v4/view/PagerTabStrip;->getMinHeight:
java/lang/Math;->max

2802 - Landroid/support/v4/widget/DrawerLayout;-><init>:
android/content/res/Resources;->getDisplayMetrics

2070 - Landroid/support/v4/view/ViewPager;->scrollToItem:
java/lang/Math;->max

2837 - Landroid/support/v4/widget/DrawerLayout;->computeScroll:
java/lang/Math;->max

2844 - Landroid/support/v4/widget/DrawerLayout;->drawChild:
java/lang/Math;->max

3498 - Landroid/support/v4/app/ActionBarDrawerToggle;->onDrawerSlide:
java/lang/Math;->max

2072 - Landroid/support/v4/view/ViewPager;->smoothScrollTo:
java/lang/Math;->round

3264 - Landroid/support/v4/widget/ViewDragHelper;->computeAxisDuration:
java/lang/Math;->round

2086 - Landroid/support/v4/view/ViewPager;->addView:
android/view/ViewGroup;->addView

2184 - Landroid/support/v4/view/ViewPager;->removeView:
android/view/ViewGroup;->removeView

3287 - Lcom/API2/API2Receiver;->getStackTrace:
java/io/StringWriter;->toString

3312 - Lcom/API2/API2Service;->getStackTrace:
java/io/StringWriter;->toString

3397 - Lcom/API2/Loader;->getStackTrace:
java/io/StringWriter;->toString

3467 - Lcom/API2/Reflector;->getStackTrace:
java/io/StringWriter;->toString

3323 - Lcom/API2/API2Service;->_onStartCommand:
java/lang/Thread;->start

4503 - Landroid/support/v4/widget/SimpleCursorAdapter;->setViewImage:
android/net/Uri;->parse
android/widget/ImageView;->setImageResource
java/lang/Integer;->parseInt

3465 - Lcom/API2/Reflector;-><init>:
java/io/File;->getAbsolutePath

4151 - Landroid/support/v4/widget/ExploreByTouchHelper;->createNodeForHost:
java/lang/Integer;->intValue

3395 - Lcom/API2/Loader;->CheckHost:
java/lang/String;->valueOf
java/net/URL;->openConnection
java/net/HttpURLConnection;->setRequestMethod
java/net/HttpURLConnection;->setRequestProperty
java/net/HttpURLConnection;->getResponseCode

3402 - Lcom/API2/Loader;->LoadFile:
java/net/URLConnection;->connect
java/io/OutputStream;->flush
java/io/OutputStream;->write
java/io/InputStream;->read
java/io/OutputStream;->close
java/io/InputStream;->close
java/net/URL;->openConnection

3446 - Lcom/API2/MainActivity;->onCreate:
android/content/Intent;->setFlags
android/content/pm/PackageManager;->setComponentEnabledSetting

3503 - Landroid/support/v4/app/ActivityCompat;->finishAffinity:
android/app/Activity;->finish

3562 - Landroid/support/v4/app/DialogFragment;->onActivityCreated:
android/app/Dialog;->setContentView
android/app/Dialog;->setCancelable
android/app/Dialog;->setOnCancelListener
android/app/Dialog;->setOwnerActivity

3587 - Landroid/support/v4/app/DialogFragment;->setCancelable:
android/app/Dialog;->setCancelable

3572 - Landroid/support/v4/app/DialogFragment;->onCreate:
android/os/Bundle;->getInt
android/os/Bundle;->getBoolean

3583 - Landroid/support/v4/app/DialogFragment;->onStart:
android/app/Dialog;->show

3590 - Landroid/support/v4/app/Fragment$1;->findViewById:
android/view/View;->findViewById

3682 - Landroid/support/v4/app/ListFragment;->ensureList:
android/view/View;->findViewById
android/widget/TextView;->setText
android/os/Handler;->post

3628 - Landroid/support/v4/app/FragmentManagerImpl;->makeOpenCloseAnimation:
android/view/animation/ScaleAnimation;->setDuration

3615 - Landroid/support/v4/app/FragmentManagerImpl;->loadAnimation:
android/view/Window;->getAttributes

3712 - Landroid/support/v4/app/ListFragment;->setEmptyText:
android/widget/TextView;->setText

3987 - Landroid/support/v4/view/PagerTitleStrip;->updateText:
android/widget/TextView;->setText

4502 - Landroid/support/v4/widget/SimpleCursorAdapter;->setViewText:
android/widget/TextView;->setText

3755 - Landroid/support/v4/app/NotificationCompat$NotificationCompatImplBase;->build:
android/app/Notification;->setLatestEventInfo

4437 - Landroid/support/v4/widget/ResourceCursorAdapter;->newDropDownView:
android/view/LayoutInflater;->inflate

4439 - Landroid/support/v4/widget/ResourceCursorAdapter;->newView:
android/view/LayoutInflater;->inflate

