android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/String;->toCharArray
java/lang/Long;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

23694 - Lcom/facebook/internal/UrlRedirectCache;->getRedirectedUri:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/InputStreamReader;->read

24016 - Lcom/facebook/internal/Logger;->getContents:
java/lang/StringBuilder;->toString

32322 - Lcom/google/android/gms/internal/ky;->toString:
java/lang/StringBuilder;->toString

37042 - Lcom/google/gson/stream/JsonReader;->nextQuotedValue:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

37043 - Lcom/google/gson/stream/JsonReader;->nextUnquotedValue:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

37232 - Lcom/google/gson/internal/bind/TypeAdapters$16;->write:
java/lang/StringBuilder;->toString

39167 - Lcom/google/zxing/LuminanceSource;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39245 - Lcom/google/zxing/ResultPoint;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39377 - Lcom/google/zxing/client/result/ResultParser;->unescapeBackslash:
java/lang/StringBuilder;->append
java/lang/String;->toCharArray
java/lang/String;->charAt
java/lang/String;->length
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39412 - Lcom/google/zxing/client/result/AddressBookParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39438 - Lcom/google/zxing/client/result/CalendarParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39442 - Lcom/google/zxing/client/result/EmailAddressParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39462 - Lcom/google/zxing/client/result/ExpandedProductResultParser;->findAIvalue:
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/String;->charAt

39463 - Lcom/google/zxing/client/result/ExpandedProductResultParser;->findValue:
java/lang/String;->substring
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->charAt

39496 - Lcom/google/zxing/client/result/SMSParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39507 - Lcom/google/zxing/client/result/TelParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39515 - Lcom/google/zxing/client/result/URIParsedResult;->getDisplayResult:
java/lang/StringBuilder;->toString

39527 - Lcom/google/zxing/client/result/VCardResultParser;->decodeQuotedPrintable:
java/io/ByteArrayOutputStream;->write
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39533 - Lcom/google/zxing/client/result/VCardResultParser;->formatNames:
java/lang/String;->substring
java/lang/String;->substring
java/lang/String;->indexOf
java/lang/String;->trim
java/lang/StringBuilder;->toString

39555 - Lcom/google/zxing/client/result/WifiParsedResult;->getDisplayResult:
java/lang/Boolean;->toString
java/lang/StringBuilder;->toString

39571 - Lcom/google/zxing/common/BitArray;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39838 - Lcom/google/zxing/datamatrix/encoder/EdifactEncoder;->encodeToCodewords:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39845 - Lcom/google/zxing/datamatrix/encoder/EncoderContext;-><init>:
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/nio/charset/Charset;->forName
java/lang/String;->getBytes
java/lang/StringBuilder;->toString
java/lang/String;->length

40019 - Lcom/google/zxing/oned/Code39Reader;->decodeExtended:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40033 - Lcom/google/zxing/oned/Code93Reader;->decodeExtended:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40053 - Lcom/google/zxing/oned/UPCEANReader;->decodeRow:
java/lang/StringBuilder;->toString

40088 - Lcom/google/zxing/oned/ITFReader;->decodeRow:
java/lang/String;->length
java/lang/StringBuilder;->toString

40114 - Lcom/google/zxing/oned/UPCEANExtension2Support;->decodeRow:
java/lang/StringBuilder;->toString

40121 - Lcom/google/zxing/oned/UPCEANExtension5Support;->decodeRow:
java/lang/StringBuilder;->toString

40248 - Lcom/google/zxing/oned/rss/expanded/decoders/AI013x0xDecoder;->parseInformation:
java/lang/StringBuilder;->toString

40267 - Lcom/google/zxing/oned/rss/expanded/decoders/AI013x0x1xDecoder;->parseInformation:
java/lang/StringBuilder;->toString

40326 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->parseAlphaBlock:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40327 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->parseNumericBlock:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40328 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->parseIsoIec646Block:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40421 - Lcom/google/zxing/pdf417/decoder/DecodedBitStreamParser;->decodeMacroBlock:
java/lang/Integer;->parseInt
java/lang/StringBuilder;->toString

40562 - Lcom/google/zxing/pdf417/encoder/PDF417HighLevelEncoder;->encodeHighLevel:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40563 - Lcom/google/zxing/pdf417/encoder/PDF417ErrorCorrection;->generateErrorCorrection:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40639 - Lcom/google/zxing/qrcode/decoder/DecodedBitStreamParser;->decode:
java/lang/StringBuilder;->toString

41552 - Lcom/nostra13/universalimageloader/core/assist/deque/LinkedBlockingDeque;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42100 - Lcom/squareup/okhttp/internal/DiskLruCache$Entry;->getLengths:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

44090 - Lorg/apache/cordova/NativeToJsMessageQueue;->popAndEncode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

109 - Landroid/support/v4/app/ActionBarDrawerToggle;->onDrawerSlide:
java/lang/Math;->max

3358 - Landroid/support/v4/print/PrintHelperKitkat;->getMatrix:
java/lang/Math;->max

5043 - Landroid/support/v4/view/ViewPager;->scrollToItem:
java/lang/Math;->max

6572 - Landroid/support/v4/widget/DrawerLayout;->computeScroll:
java/lang/Math;->max

6577 - Landroid/support/v4/widget/DrawerLayout;->drawChild:
java/lang/Math;->max

6774 - Landroid/support/v4/widget/MaterialProgressDrawable$EndCurveInterpolator;->getInterpolation:
java/lang/Math;->max

7344 - Landroid/support/v4/widget/SwipeRefreshLayout;->onTouchEvent:
java/lang/Math;->max
java/lang/Math;->max
android/util/Log;->e

10771 - Lcom/androidquery/util/RatioDrawable;->getYOffset:
java/lang/Math;->max

39960 - Lcom/google/zxing/qrcode/detector/FinderPatternFinder;->selectBestPatterns:
java/util/Collections;->sort
java/lang/Math;->max

40381 - Lcom/google/zxing/pdf417/decoder/BoundingBox;->calculateMinMaxValues:
java/lang/Math;->max

40535 - Lcom/google/zxing/pdf417/detector/Detector;->detect:
java/lang/Math;->max
java/lang/Math;->max

45396 - Lorg/vudroid/core/models/ZoomModel;->setZoom:
java/lang/Math;->max

56 - Landroid/support/v4/app/ActionBarDrawerToggleHoneycomb;->setActionBarDescription:
java/lang/reflect/Method;->invoke
android/util/Log;->w
java/lang/Integer;->valueOf

58 - Landroid/support/v4/app/ActionBarDrawerToggleHoneycomb;->setActionBarUpIndicator:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf
android/util/Log;->w
android/util/Log;->w

2713 - Landroid/support/v4/media/routing/MediaRouterJellybean$GetDefaultRouteWorkaround;->getDefaultRoute:
java/lang/reflect/Method;->invoke

2760 - Landroid/support/v4/media/routing/MediaRouterJellybean$SelectRouteWorkaround;->selectRoute:
android/util/Log;->w
android/util/Log;->w
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

2814 - Landroid/support/v4/media/routing/MediaRouterJellybeanMr1$ActiveScanWorkaround;->run:
android/util/Log;->w
java/lang/reflect/Method;->invoke

2822 - Landroid/support/v4/media/routing/MediaRouterJellybeanMr1$IsConnectingWorkaround;->isConnecting:
java/lang/reflect/Method;->invoke
java/lang/Integer;->intValue

3550 - Landroid/support/v4/text/ICUCompatIcs;->addLikelySubtags:
android/util/Log;->w
java/lang/reflect/Method;->invoke

3552 - Landroid/support/v4/text/ICUCompatIcs;->getScript:
android/util/Log;->w
java/lang/reflect/Method;->invoke

4512 - Landroid/support/v4/view/ViewCompat$BaseViewCompatImpl;->dispatchFinishTemporaryDetach:
android/util/Log;->d
java/lang/reflect/Method;->invoke

4515 - Landroid/support/v4/view/ViewCompat$BaseViewCompatImpl;->dispatchStartTemporaryDetach:
android/util/Log;->d
java/lang/reflect/Method;->invoke

4545 - Landroid/support/v4/view/ViewCompatEclairMr1;->setChildrenDrawingOrderEnabled:
java/lang/Boolean;->valueOf
android/util/Log;->e
java/lang/reflect/Method;->invoke
java/lang/reflect/Method;->setAccessible

5148 - Landroid/support/v4/view/ViewPager;->setChildrenDrawingOrderEnabledCompat:
android/util/Log;->e
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf

7178 - Landroid/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB;->invalidateChildRegion:
java/lang/reflect/Method;->invoke
android/util/Log;->e

8807 - Lbolts/MeasurementEvent;->sendBroadcast:
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass
android/util/Log;->d
java/lang/Class;->getName
java/lang/Class;->forName
android/content/Intent;->putExtra
java/lang/Class;->getMethod
android/content/Intent;->putExtra

10628 - Lcom/androidquery/util/AQUtility;->invokeMethod:
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Object;->getClass

11731 - Lcom/conduit/app/Utils$Usages;->sendFeedItemViewUsage:
java/lang/Object;->getClass
java/lang/String;->valueOf
java/lang/reflect/Method;->invoke
java/lang/Class;->getName
java/lang/Class;->getMethod

15724 - Lcom/conduit/app/pages/generic/AdapterController;-><init>:
android/view/ViewGroup;->removeView
android/view/View;->findViewById
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf
java/lang/Object;->getClass
java/lang/Class;->getMethod

15876 - Lcom/conduit/app/pages/homepage/widgets/WidgetsRegistery;->getWidgetFragment:
java/util/HashMap;->get
java/lang/Class;->forName
java/lang/reflect/Method;->invoke
java/util/HashMap;->containsKey

21251 - Lcom/conduit/app/views/SwipeLayout;->performAdapterViewItemLongClick:
java/lang/Integer;->valueOf
java/lang/Long;->valueOf
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke

22858 - Lcom/facebook/RequestAsyncTask;->executeOnSettingsExecutor:
java/lang/reflect/Method;->invoke

23541 - Lcom/facebook/internal/Utility;->invokeMethodQuietly:
java/lang/reflect/Method;->invoke

24181 - Lcom/facebook/model/GraphObject$Factory$ProxyBase;->proxyObjectMethods:
java/lang/String;->equals
java/lang/Boolean;->valueOf
java/lang/Object;->equals
java/lang/Object;->toString
java/lang/reflect/Method;->invoke

25385 - Lcom/google/tagmanager/protobuf/GeneratedMessageLite;->invokeOrDie:
java/lang/reflect/Method;->invoke

31651 - Lcom/google/android/gms/internal/i;->a:
java/lang/reflect/Method;->invoke

31652 - Lcom/google/android/gms/internal/i;->a:
java/lang/reflect/Method;->invoke

31655 - Lcom/google/android/gms/internal/i;->w:
java/lang/reflect/Method;->invoke

31683 - Lcom/google/android/gms/internal/i;->b:
java/lang/reflect/Method;->invoke

31684 - Lcom/google/android/gms/internal/i;->d:
java/lang/reflect/Method;->invoke

31685 - Lcom/google/android/gms/internal/i;->e:
java/lang/reflect/Method;->invoke
java/util/ArrayList;->size

31686 - Lcom/google/android/gms/internal/i;->f:
java/lang/reflect/Method;->invoke

31688 - Lcom/google/android/gms/internal/i;->x:
java/lang/reflect/Method;->invoke

31689 - Lcom/google/android/gms/internal/i;->y:
java/lang/reflect/Method;->invoke

36873 - Lcom/google/gson/internal/UnsafeAllocator;->create:
java/lang/reflect/Field;->get
java/lang/Class;->getMethod
java/lang/Class;->forName
java/lang/Integer;->intValue
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke

37001 - Lcom/google/gson/internal/UnsafeAllocator$1;->newInstance:
java/lang/reflect/Method;->invoke

37002 - Lcom/google/gson/internal/UnsafeAllocator$2;->newInstance:
java/lang/reflect/Method;->invoke

37003 - Lcom/google/gson/internal/UnsafeAllocator$3;->newInstance:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

38830 - Lcom/google/tagmanager/protobuf/GeneratedMessageLite$SerializedForm;->readResolve:
java/lang/Class;->forName
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke

38833 - Lcom/google/tagmanager/protobuf/GeneratedMutableMessageLite$SerializedForm;->readResolve:
java/lang/Class;->forName
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke

42164 - Lcom/squareup/okhttp/internal/Platform$Android23;->enableTlsExtensions:
java/lang/Boolean;->valueOf
java/lang/reflect/Method;->invoke

42166 - Lcom/squareup/okhttp/internal/Platform$Android41;->getNpnSelectedProtocol:
java/lang/reflect/Method;->invoke

42167 - Lcom/squareup/okhttp/internal/Platform$Android41;->setNpnProtocols:
java/lang/reflect/Method;->invoke

42168 - Lcom/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform;->getNpnSelectedProtocol:
java/lang/reflect/Method;->invoke
java/lang/String;->getBytes

42173 - Lcom/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform;->setNpnProtocols:
java/lang/reflect/Method;->invoke

42175 - Lcom/squareup/okhttp/internal/Platform$JettyNpnProvider;->invoke:
java/lang/String;->equals
java/lang/reflect/Method;->invoke
java/lang/Boolean;->valueOf

43131 - Lcom/stripe/net/APIResource;->makeAppEngineRequest:
java/lang/Class;->forName
java/io/PrintStream;->println
java/lang/reflect/Constructor;->newInstance
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke
java/lang/Class;->getDeclaredConstructor
java/lang/Object;->getClass
java/lang/Integer;->intValue
java/lang/String;->format
java/lang/reflect/Field;->get
java/lang/String;->getBytes

44367 - Lorg/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode;->onNativeToJsMessageAvailable:
java/lang/reflect/Method;->invoke
android/util/Log;->e

44676 - Lorg/apache/cordova/file/ContentFilesystem;-><init>:
java/lang/Class;->getField
java/lang/reflect/Field;->get
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass

45138 - Lorg/apache/cordova/mediacapture/Capture;->createMediaFile:
java/lang/reflect/Method;->invoke
java/io/File;->toString
java/lang/reflect/Field;->get
java/lang/String;->endsWith
java/io/File;->getAbsoluteFile
java/lang/Object;->getClass
java/lang/Class;->getField
java/io/File;->lastModified
android/net/Uri;->toString
java/io/File;->length
java/io/File;->getName
java/io/File;->getAbsolutePath
java/lang/String;->contains
java/lang/Class;->getMethod

2490 - Landroid/support/v4/media/MediaMetadataCompat;->getBitmap:
android/util/Log;->w

2499 - Landroid/support/v4/media/MediaMetadataCompat;->getRating:
android/util/Log;->w

3362 - Landroid/support/v4/print/PrintHelperKitkat;->loadBitmap:
java/io/InputStream;->close
android/util/Log;->w
android/content/Context;->getContentResolver
android/graphics/BitmapFactory;->decodeStream

3667 - Landroid/support/v4/util/AtomicFile;->failWrite:
java/io/File;->delete
java/io/FileOutputStream;->close
android/util/Log;->w
java/io/File;->renameTo

3669 - Landroid/support/v4/util/AtomicFile;->finishWrite:
android/util/Log;->w
java/io/FileOutputStream;->close
java/io/File;->delete

18099 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/BarCodeScannerFragment;->initCamera:
android/util/Log;->w
android/util/Log;->w
android/util/Log;->w

18295 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/camera/AutoFocusManager;->start:
android/util/Log;->w

18302 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/camera/AutoFocusManager;->stop:
android/util/Log;->w

23195 - Lcom/facebook/Session;->restoreSession:
android/util/Log;->w

30669 - Lcom/google/android/gms/common/api/c;->gK:
android/util/Log;->w

30700 - Lcom/google/android/gms/common/api/d;->b:
android/util/Log;->w

30854 - Lcom/google/android/gms/common/data/a;->a:
android/util/Log;->w

31880 - Lcom/google/android/gms/internal/jl;->N:
android/util/Log;->w
android/util/Log;->w

31958 - Lcom/google/android/gms/internal/jp;->b:
android/util/Log;->w

36400 - Lcom/google/android/gms/tagmanager/x;->d:
android/util/Log;->w

37783 - Lcom/google/tagmanager/DefaultLogger;->w:
android/util/Log;->w

41045 - Lcom/larvalabs/svgandroid/SVGParser$Builder;->build:
java/io/IOException;->printStackTrace
java/io/InputStream;->close
android/util/Log;->w

44325 - Lorg/apache/cordova/LOG;->w:
android/util/Log;->w

2481 - Landroid/support/v4/media/MediaMetadataCompat;-><clinit>:
java/lang/Integer;->valueOf

3748 - Landroid/support/v4/util/LruCache;->toString:
java/lang/Integer;->valueOf
java/lang/String;->format

8742 - Lbolts/AppLinkNavigation;->getJSONValue:
java/lang/Double;->valueOf
java/lang/Long;->valueOf
java/lang/Integer;->valueOf
java/lang/Boolean;->valueOf
java/lang/Object;->toString

8785 - Lbolts/BoltsExecutors$ImmediateExecutor;->decrementDepth:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

8788 - Lbolts/BoltsExecutors$ImmediateExecutor;->incrementDepth:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

8836 - Lbolts/Task$3;->then:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/String;->format
java/util/ArrayList;->add
java/lang/Integer;->valueOf

9252 - Lcom/android/watchdog/core/CNS;->onNotificationRemoved:
java/lang/Integer;->valueOf

9828 - Lcom/androidquery/AbstractAQuery;->inflate:
android/view/LayoutInflater;->inflate
android/content/Context;->getSystemService
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

9860 - Lcom/androidquery/AbstractAQuery;->overridePendingTransition5:
java/lang/Integer;->valueOf

9881 - Lcom/androidquery/AbstractAQuery;->setLayerType11:
java/lang/Integer;->valueOf

9882 - Lcom/androidquery/AbstractAQuery;->setOverScrollMode9:
java/lang/Integer;->valueOf

10082 - Lcom/androidquery/auth/FacebookHandle;->onActivityResult:
java/lang/String;->equals
java/lang/Integer;->valueOf
android/content/Intent;->getStringExtra
android/util/Log;->e

10349 - Lcom/androidquery/callback/AbstractAjaxCallback;->httpMulti:
java/net/HttpURLConnection;->setRequestProperty
java/net/HttpURLConnection;->setUseCaches
java/net/URL;->openConnection
java/net/HttpURLConnection;->setDoOutput
java/net/URL;->openConnection
java/net/HttpURLConnection;->connect
java/net/HttpURLConnection;->getResponseCode
java/net/HttpURLConnection;->getInputStream
java/lang/Integer;->valueOf
java/net/HttpURLConnection;->setConnectTimeout
java/io/DataOutputStream;->writeBytes
java/net/HttpURLConnection;->setDoInput
java/io/DataOutputStream;->flush
java/net/HttpURLConnection;->getOutputStream
java/net/HttpURLConnection;->setRequestMethod
java/io/DataOutputStream;->close

10375 - Lcom/androidquery/callback/AbstractAjaxCallback;->setNetworkLimit:
java/lang/Math;->max
java/lang/Integer;->valueOf

10480 - Lcom/androidquery/callback/BitmapAjaxCallback;->isInputSharable:
java/lang/Integer;->valueOf

10531 - Lcom/androidquery/callback/LocationAjaxCallback;->check:
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf
java/lang/String;->equals
android/location/Location;->getProvider

10635 - Lcom/androidquery/util/AQUtility;->cleanCache:
java/io/File;->delete
java/io/File;->isFile
java/lang/Integer;->valueOf
java/io/File;->length

10684 - Lcom/androidquery/util/Common;->shouldDelayGallery:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

10691 - Lcom/androidquery/util/Common;->checkScrolledBottom:
java/lang/Integer;->valueOf

10695 - Lcom/androidquery/util/Common;->onScrollStateChanged:
java/lang/Long;->longValue
java/lang/Integer;->valueOf

10707 - Lcom/androidquery/util/Common;->onScrollStateChanged2:
java/lang/Integer;->valueOf

10721 - Lcom/androidquery/util/Common;->onItemClick:
java/lang/Integer;->valueOf
java/lang/Long;->valueOf

10722 - Lcom/androidquery/util/Common;->onItemLongClick:
java/lang/Integer;->valueOf
java/lang/Boolean;->booleanValue
java/lang/Long;->valueOf

10723 - Lcom/androidquery/util/Common;->onItemSelected:
java/lang/Integer;->valueOf
java/lang/Long;->valueOf
java/lang/Integer;->intValue

10738 - Lcom/androidquery/util/Common;->onTextChanged:
java/lang/Integer;->valueOf

11072 - Lcom/conduit/app/Analytics/UsageAnalyticsManager;->processRecord:
java/lang/String;->isEmpty
java/lang/Long;->valueOf
java/lang/System;->currentTimeMillis
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

11086 - Lcom/conduit/app/ConduitApplication;->sendUsage:
java/lang/Integer;->valueOf

11177 - Lcom/conduit/app/gcm/NotificationHandler;->sendPushIndicationToAnalyticsIfHaveAny:
java/lang/Integer;->valueOf
java/lang/String;->length

11197 - Lcom/conduit/app/ConduitFragAct;->reportUsageForPage:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

11458 - Lcom/conduit/app/PagesRegistery;->createPageData:
java/lang/String;->equals
java/util/HashMap;->get
java/lang/Integer;->valueOf
java/lang/Class;->forName
java/util/HashMap;->containsKey
java/lang/Exception;->getMessage
java/lang/Class;->getName
java/lang/reflect/Constructor;->newInstance
java/lang/Object;->getClass

11637 - Lcom/conduit/app/Utils$Navigation;->showGallery:
android/content/Context;->startActivity
android/content/Intent;->putExtra
java/lang/Integer;->valueOf
android/content/Intent;->putExtra

11675 - Lcom/conduit/app/Utils$UI;->openShareIntent:
java/lang/Integer;->valueOf
android/net/Uri;->parse

11730 - Lcom/conduit/app/Utils$Usages;->sendCartInteractionUsage:
java/lang/Integer;->valueOf

11732 - Lcom/conduit/app/Utils$Usages;->sendItemViewUsage:
java/lang/Integer;->valueOf

11733 - Lcom/conduit/app/Utils$Usages;->sendGetDirectionUsage:
java/lang/Integer;->valueOf

12214 - Lcom/conduit/app/core/services/override/DefaultServiceExecutor;->processNetworkResult:
java/lang/Integer;->valueOf

12233 - Lcom/conduit/app/core/services/override/FacebookExecutor$2;->callback:
java/lang/Class;->getName
java/lang/Object;->getClass
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf

12238 - Lcom/conduit/app/core/services/override/FacebookExecutor$3;->callback:
java/lang/Integer;->valueOf
java/lang/Object;->getClass
java/lang/Long;->valueOf
java/lang/Boolean;->valueOf
java/lang/Class;->getName

12241 - Lcom/conduit/app/core/services/override/FacebookExecutor$4;->callback:
java/lang/Integer;->valueOf
java/lang/Object;->getClass
java/lang/Class;->getName
java/lang/Boolean;->valueOf

12253 - Lcom/conduit/app/core/services/override/OverrideServicesManager;->parseAmsOverrideServices:
java/util/HashMap;->get
java/lang/Integer;->valueOf
java/util/ArrayList;->add
java/util/HashMap;->containsKey
java/util/HashMap;->put

12254 - Lcom/conduit/app/core/services/override/OverrideServicesManager;->createClientOverrideServices:
java/util/ArrayList;->add
java/lang/Integer;->valueOf
java/util/HashMap;->put

12335 - Lcom/conduit/app/cplugins/AppManager;->createMessage:
java/lang/Integer;->valueOf
java/lang/Exception;->toString
android/util/Log;->e

12354 - Lcom/conduit/app/cplugins/AppManager;->reportUsage:
java/lang/Integer;->valueOf

12425 - Lcom/conduit/app/cplugins/DeviceInfoEx;->getExtendedDeviceInfo:
java/util/Locale;->getDefault
java/lang/Integer;->valueOf

12651 - Lcom/conduit/app/data/initialization/AppEngine$3$1;->success:
java/lang/Integer;->valueOf
java/lang/Long;->valueOf
java/lang/System;->currentTimeMillis

12682 - Lcom/conduit/app/data/initialization/AppEngine$AppGenerate;->doInBackground:
java/util/HashMap;->put
java/util/HashMap;->get
java/lang/Integer;->valueOf
java/util/HashMap;->keySet

12834 - Lorg/apache/cordova/CordovaWebViewClient;->onReceivedError:
java/lang/Integer;->valueOf

13135 - Lcom/conduit/app/fragments/nav/HomePageNavigationFragment;->openInfoFragment:
java/lang/String;->valueOf
java/lang/Integer;->valueOf

13319 - Lcom/conduit/app/gallery/TouchViewPager;->getCurrentImageView:
java/lang/Integer;->valueOf
android/view/View;->findViewById

13337 - Lcom/conduit/app/gallery/PhotoGalleryFragment$ImagePagerAdapter;->instantiateItem:
android/view/View;->findViewById
android/view/LayoutInflater;->inflate
java/lang/Integer;->valueOf
android/widget/ProgressBar;->setVisibility

13837 - Lcom/conduit/app/pages/BasePageController;->reportUsageForPage:
java/lang/Integer;->valueOf

13908 - Lcom/conduit/app/pages/aboutus/AboutUsController;->sendInfoUsage:
java/lang/Integer;->valueOf
java/lang/String;->valueOf

14005 - Lcom/conduit/app/pages/aboutus/data/AboutUsDataImpl$OpeningHoursImpl;-><init>:
java/lang/Integer;->valueOf

14103 - Lcom/conduit/app/pages/audio/AudioTrackDetailsFragment;->onCreateView:
android/view/View;->findViewById
java/lang/Integer;->valueOf
android/widget/TextView;->setText
android/view/LayoutInflater;->inflate
java/util/HashMap;->put
java/lang/String;->format

14226 - Lcom/conduit/app/pages/audio/AudioTracksListFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14227 - Lcom/conduit/app/pages/audio/AudioTracksListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14351 - Lcom/conduit/app/pages/blog/BlogListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

14522 - Lcom/conduit/app/pages/branches/BranchesListFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14526 - Lcom/conduit/app/pages/branches/BranchesListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

14590 - Lcom/conduit/app/utils/businesshours/OpeningTime;->setOpeningDay:
